,id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,CR (%),CTR (%),CPC,CPL,CPO,RPC,RPL,RPO,ROAS,ROMI (%),AOV
150,151,2021-02-14,facebook_retargeting,social,4387490,55495,4764.34,1790,10,2,10902.0,0.11,3.23,2.66,476.43,2382.17,6.09,1090.2,5451.0,2.29,128.82,5451.0
151,152,2021-02-14,facebook_lal,social,544756,605220,170719.0,7205,142,21,14280.0,0.29,1.19,23.69,1202.25,8129.48,1.98,100.56,680.0,0.08,-91.64,680.0
152,153,2021-02-14,instagram_blogger,influencer,374754,2429465,205870.0,17998,354,53,306817.0,0.29,0.74,11.44,581.55,3884.34,17.05,866.71,5789.0,1.49,49.03,5789.0
153,154,2021-02-14,banner_partner,media,39889,7218480,225274.0,25190,504,76,236056.0,0.3,0.35,8.94,446.97,2964.13,9.37,468.37,3106.0,1.05,4.79,3106.0
154,155,2021-02-15,facebook_tier1,social,349043,3361800,168064.0,16809,247,30,149430.0,0.18,0.5,10.0,680.42,5602.13,8.89,604.98,4981.0,0.89,-11.09,4981.0
155,156,2021-02-15,facebOOK_tier2,social,348934,3441545,593576.0,23103,694,81,403461.0,0.35,0.67,25.69,855.3,7328.1,17.46,581.36,4981.0,0.68,-32.03,4981.0
156,157,2021-02-15,google_hot,search,89459845,315350,82930.7,6307,126,19,138073.0,0.3,2.0,13.15,658.18,4364.77,21.89,1095.82,7267.0,1.66,66.49,7267.0
157,158,2021-02-15,google_wide,search,127823,3359600,124854.0,16798,336,31,92411.0,0.18,0.5,7.43,371.59,4027.55,5.5,275.03,2981.0,0.74,-25.98,2981.0
158,159,2021-02-15,youtube_blogger,influencer,10934,2478877,151480.0,31504,630,98,782138.0,0.31,1.27,4.81,240.44,1545.71,24.83,1241.49,7981.0,5.16,416.33,7981.0
159,160,2021-02-15,instagram_tier1,social,9034945,3780200,136269.0,18901,378,45,269145.0,0.24,0.5,7.21,360.5,3028.2,14.24,712.02,5981.0,1.98,97.51,5981.0
160,161,2021-02-15,instagram_tier2,social,983498,7138400,37098.6,35692,916,11,21791.0,0.03,0.5,1.04,40.5,3372.6,0.61,23.79,1981.0,0.59,-41.26,1981.0
161,162,2021-02-15,facebook_retargeting,social,4387490,63986,14609.5,2099,28,5,24905.0,0.24,3.28,6.96,521.77,2921.9,11.87,889.46,4981.0,1.7,70.47,4981.0
162,163,2021-02-15,facebook_lal,social,544756,1093435,6587.76,8402,4,1,741.0,0.01,0.77,0.78,1646.94,6587.76,0.09,185.25,741.0,0.11,-88.75,741.0
163,164,2021-02-15,instagram_blogger,influencer,374754,2100700,82452.0,21007,122,24,103392.0,0.11,1.0,3.92,675.84,3435.5,4.92,847.48,4308.0,1.25,25.4,4308.0
164,165,2021-02-15,banner_partner,media,39889,8747458,543275.0,29390,1061,171,809685.0,0.58,0.34,18.49,512.04,3177.05,27.55,763.13,4735.0,1.49,49.04,4735.0
165,166,2021-02-16,facebook_tier1,social,349043,3839000,393027.0,19195,384,64,336448.0,0.33,0.5,20.48,1023.51,6141.05,17.53,876.17,5257.0,0.86,-14.4,5257.0
166,167,2021-02-16,facebOOK_tier2,social,348934,5280000,595176.0,26400,923,80,392160.0,0.3,0.5,22.54,644.83,7439.7,14.85,424.88,4902.0,0.66,-34.11,4902.0
167,168,2021-02-16,google_hot,search,89459845,373184,102053.0,7198,144,22,185482.0,0.31,1.93,14.18,708.7,4638.77,25.77,1288.07,8431.0,1.82,81.75,8431.0
168,169,2021-02-16,google_wide,search,127823,3841400,271906.0,19207,666,67,199727.0,0.35,0.5,14.16,408.27,4058.3,10.4,299.89,2981.0,0.73,-26.55,2981.0
169,170,2021-02-16,youtube_blogger,influencer,10934,4371118,221258.0,35999,720,128,1021570.0,0.36,0.82,6.15,307.3,1728.58,28.38,1418.85,7981.02,4.62,361.71,7981.02
170,171,2021-02-16,instagram_tier1,social,9034945,4319200,143680.0,21596,432,34,171972.0,0.16,0.5,6.65,332.59,4225.88,7.96,398.08,5058.0,1.2,19.69,5058.0
171,172,2021-02-16,instagram_tier2,social,983498,15988504,103731.0,40794,816,24,41424.0,0.06,0.26,2.54,127.12,4322.12,1.02,50.76,1726.0,0.4,-60.07,1726.0
172,173,2021-02-16,facebook_retargeting,social,4387490,80233,31712.0,2407,48,12,59772.0,0.5,3.0,13.17,660.67,2642.67,24.83,1245.25,4981.0,1.88,88.48,4981.0
173,174,2021-02-16,facebook_lal,social,544756,1576818,345629.0,9597,292,39,25857.0,0.41,0.61,36.01,1183.66,8862.28,2.69,88.55,663.0,0.07,-92.52,663.0
174,175,2021-02-16,instagram_blogger,influencer,374754,3937010,620903.0,23994,833,160,939360.0,0.67,0.61,25.88,745.38,3880.64,39.15,1127.68,5871.0,1.51,51.29,5871.0
175,176,2021-02-16,banner_partner,media,39889,56876855,206424.0,33592,416,62,246822.0,0.18,0.06,6.15,496.21,3329.42,7.35,593.32,3981.0,1.2,19.57,3981.0
176,177,2021-02-17,facebook_tier1,social,349043,4320600,489831.0,21603,652,86,428366.0,0.4,0.5,22.67,751.27,5695.71,19.83,657.0,4981.0,0.87,-12.55,4981.0
177,178,2021-02-17,facebOOK_tier2,social,348934,6102420,403691.0,29704,594,61,303841.0,0.21,0.49,13.59,679.61,6617.89,10.23,511.52,4981.0,0.75,-24.73,4981.0
178,179,2021-02-17,google_hot,search,89459845,490058,116213.0,8104,162,31,227726.0,0.38,1.65,14.34,717.36,3748.81,28.1,1405.72,7346.0,1.96,95.96,7346.0
179,180,2021-02-17,google_wide,search,127823,4319200,180223.0,21596,442,44,136708.0,0.2,0.5,8.35,407.74,4095.98,6.33,309.29,3107.0,0.76,-24.15,3107.0
180,181,2021-02-17,youtube_blogger,influencer,10934,4049400,363811.0,40494,746,149,1189170.0,0.37,1.0,8.98,487.68,2441.68,29.37,1594.06,7981.01,3.27,226.86,7981.01
181,182,2021-02-17,instagram_tier1,social,9034945,4999407,246023.0,24294,606,73,496546.0,0.3,0.49,10.13,405.98,3370.18,20.44,819.38,6802.0,2.02,101.83,6802.0
182,183,2021-02-17,instagram_tier2,social,983498,32964848,162819.0,45907,974,46,121900.0,0.1,0.14,3.55,167.17,3539.54,2.66,125.15,2650.0,0.75,-25.13,2650.0
183,184,2021-02-17,facebook_retargeting,social,4387490,84332,31422.5,2698,54,11,45441.0,0.41,3.2,11.65,581.9,2856.59,16.84,841.5,4131.0,1.45,44.61,4131.0
184,185,2021-02-17,facebook_lal,social,544756,1361187,291254.0,10810,216,32,31392.0,0.3,0.79,26.94,1348.4,9101.69,2.9,145.33,981.0,0.11,-89.22,981.0
185,186,2021-02-17,instagram_blogger,influencer,374754,2795511,462606.0,26990,795,119,592739.0,0.44,0.97,17.14,581.89,3887.45,21.96,745.58,4981.0,1.28,28.13,4981.0
186,187,2021-02-17,banner_partner,media,39889,16553044,523398.0,37805,756,142,565302.0,0.38,0.23,13.84,692.33,3685.9,14.95,747.75,3981.0,1.08,8.01,3981.0
187,188,2021-02-18,facebook_tier1,social,349043,4798200,30892.2,23991,61,6,25686.0,0.03,0.5,1.29,506.43,5148.7,1.07,421.08,4281.0,0.83,-16.85,4281.0
188,189,2021-02-18,facebOOK_tier2,social,348934,4678356,373294.0,33003,1313,51,237711.0,0.15,0.71,11.31,284.31,7319.49,7.2,181.04,4661.0,0.64,-36.32,4661.0
189,190,2021-02-18,google_hot,search,89459845,527210,119542.0,9004,162,28,214368.0,0.31,1.71,13.28,737.91,4269.36,23.81,1323.26,7656.0,1.79,79.32,7656.0
190,191,2021-02-18,google_wide,search,127823,10593685,200986.0,24005,480,43,93353.0,0.18,0.23,8.37,418.72,4674.09,3.89,194.49,2171.0,0.46,-53.55,2171.0
191,192,2021-02-18,youtube_blogger,influencer,10934,4064081,86522.9,45004,144,31,256897.0,0.07,1.11,1.92,600.85,2791.06,5.71,1784.01,8287.0,2.97,196.91,8287.0
192,193,2021-02-18,instagram_tier1,social,9034945,11212959,241388.0,27009,599,72,430632.0,0.27,0.24,8.94,402.98,3352.61,15.94,718.92,5981.0,1.78,78.4,5981.0
193,194,2021-02-18,instagram_tier2,social,983498,13281923,58596.4,51000,1020,16,36016.0,0.03,0.38,1.15,57.45,3662.28,0.71,35.31,2251.0,0.61,-38.54,2251.0
194,195,2021-02-18,facebook_retargeting,social,4387490,97885,17176.7,2991,28,6,33930.0,0.2,3.06,5.74,613.45,2862.78,11.34,1211.79,5655.0,1.98,97.54,5655.0
195,196,2021-02-18,facebook_lal,social,544756,1181224,171831.0,11991,128,19,17917.0,0.16,1.02,14.33,1342.43,9043.74,1.49,139.98,943.0,0.1,-89.57,943.0
196,197,2021-02-18,instagram_blogger,influencer,374754,2482796,518530.0,30000,1032,134,796630.0,0.45,1.21,17.28,502.45,3869.63,26.55,771.93,5945.0,1.54,53.63,5945.0
197,198,2021-02-18,banner_partner,media,39889,419970000,339735.0,41997,840,114,516420.0,0.27,0.01,8.09,404.45,2980.13,12.3,614.79,4530.0,1.52,52.01,4530.0
198,199,2021-02-19,facebook_tier1,social,349043,15345139,53253.9,26407,71,10,44550.0,0.04,0.17,2.02,750.05,5325.39,1.69,627.46,4455.0,0.84,-16.34,4455.0
199,200,2021-02-19,facebOOK_tier2,social,348934,7260800,415376.0,36304,726,58,288898.0,0.16,0.5,11.44,572.14,7161.66,7.96,397.93,4981.0,0.7,-30.45,4981.0
200,201,2021-02-19,google_hot,search,89459845,413291,9777.55,9904,14,2,15962.0,0.02,2.4,0.99,698.4,4888.77,1.61,1140.14,7981.0,1.63,63.25,7981.0
201,202,2021-02-19,google_wide,search,127823,8455475,81623.5,26406,281,20,72300.0,0.08,0.31,3.09,290.48,4081.18,2.74,257.3,3615.0,0.89,-11.42,3615.0
202,203,2021-02-19,youtube_blogger,influencer,10934,3801165,880357.0,49510,1666,369,2812520.0,0.75,1.3,17.78,528.43,2385.79,56.81,1688.19,7622.01,3.19,219.47,7622.01
203,204,2021-02-19,instagram_tier1,social,9034945,6168252,300775.0,29699,1082,96,574176.0,0.32,0.48,10.13,277.98,3133.07,19.33,530.66,5981.0,1.91,90.9,5981.0
204,205,2021-02-19,instagram_tier2,social,983498,11222000,9908.98,56110,185,3,3621.0,0.01,0.5,0.18,53.56,3302.99,0.06,19.57,1207.0,0.37,-63.46,1207.0
205,206,2021-02-19,facebook_retargeting,social,4387490,115166,3173.41,3297,7,1,5199.0,0.03,2.86,0.96,453.34,3173.41,1.58,742.71,5199.0,1.64,63.83,5199.0
206,207,2021-02-19,facebook_lal,social,544756,1320200,440355.0,13202,264,45,80325.0,0.34,1.0,33.36,1668.01,9785.67,6.08,304.26,1785.0,0.18,-81.76,1785.0
207,208,2021-02-19,instagram_blogger,influencer,374754,3299900,404285.0,32999,694,104,519272.0,0.32,1.0,12.25,582.54,3887.36,15.74,748.23,4993.0,1.28,28.44,4993.0
208,209,2021-02-19,banner_partner,media,39889,19065489,492126.0,46209,924,139,556417.0,0.3,0.24,10.65,532.6,3540.47,12.04,602.18,4003.0,1.13,13.06,4003.0
209,210,2021-02-20,facebook_tier1,social,349043,9916906,56874.2,28796,88,12,59772.0,0.04,0.29,1.98,646.3,4739.52,2.08,679.23,4981.0,1.05,5.1,4981.0
210,211,2021-02-20,facebOOK_tier2,social,348934,7918600,455831.0,39593,853,68,387124.0,0.17,0.5,11.51,534.39,6703.4,9.78,453.84,5693.0,0.85,-15.07,5693.0
211,212,2021-02-20,google_hot,search,89459845,540450,190469.0,10809,359,47,365378.0,0.43,2.0,17.62,530.55,4052.53,33.8,1017.77,7774.0,1.92,91.83,7774.0
212,213,2021-02-20,google_wide,search,127823,5762000,435770.0,28810,732,96,253440.0,0.33,0.5,15.13,595.31,4539.27,8.8,346.23,2640.0,0.58,-41.84,2640.0
213,214,2021-02-20,youtube_blogger,influencer,10934,5399300,303860.0,53993,1094,182,1452540.0,0.34,1.0,5.63,277.75,1669.56,26.9,1327.73,7980.99,4.78,378.03,7980.99
214,215,2021-02-20,instagram_tier1,social,9034945,7669421,404737.0,32395,1003,139,847066.0,0.43,0.42,12.49,403.53,2911.78,26.15,844.53,6094.0,2.09,109.29,6094.0
215,216,2021-02-20,instagram_tier2,social,983498,12239000,150065.0,61195,1224,48,73392.0,0.08,0.5,2.45,122.6,3126.35,1.2,59.96,1529.0,0.49,-51.09,1529.0
216,217,2021-02-20,facebook_retargeting,social,4387490,111784,73587.5,3594,116,24,119544.0,0.67,3.22,20.48,634.38,3066.15,33.26,1030.55,4981.0,1.62,62.45,4981.0
217,218,2021-02-20,facebook_lal,social,544756,1118531,173041.0,14399,113,18,17658.0,0.13,1.29,12.02,1531.34,9613.39,1.23,156.27,981.0,0.1,-89.8,981.0
218,219,2021-02-20,instagram_blogger,influencer,374754,5497354,504576.0,35994,822,137,682397.0,0.38,0.65,14.02,613.84,3683.04,18.96,830.17,4981.0,1.35,35.24,4981.0
219,220,2021-02-20,banner_partner,media,39889,26012342,750361.0,50408,1678,252,1003210.0,0.5,0.19,14.89,447.18,2977.62,19.9,597.86,3980.99,1.34,33.7,3980.99
220,221,2021-02-21,facebook_tier1,social,349043,478600,38596.7,2393,66,7,31094.0,0.29,0.5,16.13,584.8,5513.81,12.99,471.12,4442.0,0.81,-19.44,4442.0
221,222,2021-02-21,facebOOK_tier2,social,348934,543787,39481.0,3299,113,6,29538.0,0.18,0.61,11.97,349.39,6580.17,8.95,261.4,4923.0,0.75,-25.18,4923.0
222,223,2021-02-21,google_hot,search,89459845,49655,9444.12,907,18,2,15962.0,0.22,1.83,10.41,524.67,4722.06,17.6,886.78,7981.0,1.69,69.02,7981.0
223,224,2021-02-21,google_wide,search,127823,478400,17476.2,2392,48,5,12910.0,0.21,0.5,7.31,364.09,3495.24,5.4,268.96,2582.0,0.74,-26.13,2582.0
224,225,2021-02-21,youtube_blogger,influencer,10934,713896,30801.0,4507,90,20,159620.0,0.44,0.63,6.83,342.23,1540.05,35.42,1773.56,7981.0,5.18,418.23,7981.0
225,226,2021-02-21,instagram_tier1,social,9034945,555915,29457.5,2709,60,10,55540.0,0.37,0.49,10.87,490.96,2945.75,20.5,925.67,5554.0,1.89,88.54,5554.0
226,227,2021-02-21,instagram_tier2,social,983498,781353,12503.5,5104,102,4,7924.0,0.08,0.65,2.45,122.58,3125.88,1.55,77.69,1981.0,0.63,-36.63,1981.0
227,228,2021-02-21,facebook_retargeting,social,4387490,10812,1555.96,296,3,1,3993.0,0.34,2.74,5.26,518.65,1555.96,13.49,1331.0,3993.0,2.57,156.63,3993.0
228,229,2021-02-21,facebook_lal,social,544756,119400,32169.9,1194,24,4,3924.0,0.34,1.0,26.94,1340.41,8042.48,3.29,163.5,981.0,0.12,-87.8,981.0
229,230,2021-02-21,instagram_blogger,influencer,374754,300900,65006.3,3009,89,17,84677.0,0.56,1.0,21.6,730.41,3823.9,28.14,951.43,4981.0,1.3,30.26,4981.0
230,231,2021-02-21,banner_partner,media,39889,42080000,25023.2,4208,67,10,31710.0,0.24,0.01,5.95,373.48,2502.32,7.54,473.28,3171.0,1.27,26.72,3171.0
231,232,2021-02-22,facebook_tier1,social,349043,605386,59710.0,4802,96,12,67632.0,0.25,0.79,12.43,621.98,4975.83,14.08,704.5,5636.0,1.13,13.27,5636.0
232,233,2021-02-22,facebOOK_tier2,social,348934,2090371,95536.2,6606,132,14,69734.0,0.21,0.32,14.46,723.76,6824.01,10.56,528.29,4981.0,0.73,-27.01,4981.0
233,234,2021-02-22,google_hot,search,89459845,90500,30645.4,1810,65,7,59045.0,0.39,2.0,16.93,471.47,4377.91,32.62,908.38,8435.0,1.93,92.67,8435.0
234,235,2021-02-22,google_wide,search,127823,959600,12348.3,4798,39,4,11924.0,0.08,0.5,2.57,316.62,3087.08,2.49,305.74,2981.0,0.97,-3.44,2981.0
235,236,2021-02-22,youtube_blogger,influencer,10934,757387,77803.8,8997,180,42,359394.0,0.47,1.19,8.65,432.24,1852.47,39.95,1996.63,8557.0,4.62,361.92,8557.0
236,237,2021-02-22,instagram_tier1,social,9034945,4565811,33474.7,5397,108,9,53829.0,0.17,0.12,6.2,309.95,3719.41,9.97,498.42,5981.0,1.61,60.81,5981.0
237,238,2021-02-22,instagram_tier2,social,983498,2190892,19196.6,10202,124,7,14602.0,0.07,0.47,1.88,154.81,2742.37,1.43,117.76,2086.0,0.76,-23.93,2086.0
238,239,2021-02-22,facebook_retargeting,social,4387490,17821,5792.48,598,12,3,12168.0,0.5,3.36,9.69,482.71,1930.83,20.35,1014.0,4056.0,2.1,110.07,4056.0
239,240,2021-02-22,facebook_lal,social,544756,239600,51783.3,2396,48,6,5886.0,0.25,1.0,21.61,1078.82,8630.55,2.46,122.62,981.0,0.11,-88.63,981.0
240,241,2021-02-22,instagram_blogger,influencer,374754,599700,137382.0,5997,236,35,158340.0,0.58,1.0,22.91,582.13,3925.2,26.4,670.93,4524.0,1.15,15.26,4524.0
241,242,2021-02-22,banner_partner,media,39889,105873774,60021.6,8409,168,20,80600.0,0.24,0.01,7.14,357.27,3001.08,9.58,479.76,4030.0,1.34,34.28,4030.0
242,243,2021-02-23,facebook_tier1,social,349043,924525,9858.28,1203,28,2,9962.0,0.17,0.13,8.19,352.08,4929.14,8.28,355.79,4981.0,1.01,1.05,4981.0
243,244,2021-02-23,facebOOK_tier2,social,348934,475992,19350.0,1641,37,3,12225.0,0.18,0.34,11.79,522.97,6450.0,7.45,330.41,4075.0,0.63,-36.82,4075.0
244,245,2021-02-23,google_hot,search,89459845,22175,5409.21,442,9,2,15050.0,0.45,1.99,12.24,601.02,2704.6,34.05,1672.22,7525.0,2.78,178.23,7525.0
245,246,2021-02-23,google_wide,search,127823,241000,12581.6,1205,24,3,8943.0,0.25,0.5,10.44,524.23,4193.87,7.42,372.62,2981.0,0.71,-28.92,2981.0
246,247,2021-02-23,youtube_blogger,influencer,10934,297609,16343.0,2246,45,8,63848.0,0.36,0.75,7.28,363.18,2042.88,28.43,1418.84,7981.0,3.91,290.67,7981.0
247,248,2021-02-23,instagram_tier1,social,9034945,536236,557.25,1349,1,0,0.0,0.0,0.25,0.41,557.25,inf,0.0,0.0,0.0,0.0,-100.0,0.0
248,249,2021-02-23,instagram_tier2,social,983498,512000,4285.44,2560,51,2,2934.0,0.08,0.5,1.67,84.03,2142.72,1.15,57.53,1467.0,0.68,-31.54,1467.0
249,250,2021-02-23,facebook_retargeting,social,4387490,4908,1238.09,155,3,1,5265.0,0.65,3.16,7.99,412.7,1238.09,33.97,1755.0,5265.0,4.25,325.25,5265.0
250,251,2021-02-23,facebook_lal,social,544756,60800,16078.6,608,12,2,2720.0,0.33,1.0,26.45,1339.88,8039.3,4.47,226.67,1360.0,0.17,-83.08,1360.0
251,252,2021-02-23,instagram_blogger,influencer,374754,117218,15435.0,1500,31,4,17816.0,0.27,1.28,10.29,497.9,3858.75,11.88,574.71,4454.0,1.15,15.43,4454.0
252,253,2021-02-23,banner_partner,media,39889,654544,16706.4,2099,42,6,23886.0,0.29,0.32,7.96,397.77,2784.4,11.38,568.71,3981.0,1.43,42.98,3981.0
253,254,2021-02-24,facebook_tier1,social,349043,479596,94564.2,2408,93,15,81825.0,0.62,0.5,39.27,1016.82,6304.28,33.98,879.84,5455.0,0.87,-13.47,5455.0
254,255,2021-02-24,facebOOK_tier2,social,348934,395127,44347.2,3297,66,7,34867.0,0.21,0.83,13.45,671.93,6335.31,10.58,528.29,4981.0,0.79,-21.38,4981.0
255,256,2021-02-24,google_hot,search,89459845,45150,14306.2,903,18,3,23943.0,0.33,2.0,15.84,794.79,4768.73,26.51,1330.17,7981.0,1.67,67.36,7981.0
256,257,2021-02-24,google_wide,search,127823,291441,22357.6,2408,52,5,19060.0,0.21,0.83,9.28,429.95,4471.52,7.92,366.54,3812.0,0.85,-14.75,3812.0
257,258,2021-02-24,youtube_blogger,influencer,10934,409320,22944.3,4508,65,14,111734.0,0.31,1.1,5.09,352.99,1638.88,24.79,1718.98,7981.0,4.87,386.98,7981.0
258,259,2021-02-24,instagram_tier1,social,9034945,869482,23908.4,2703,42,7,36456.0,0.26,0.31,8.85,569.25,3415.49,13.49,868.0,5208.0,1.52,52.48,5208.0
259,260,2021-02-24,instagram_tier2,social,983498,624157,18675.0,5098,122,6,10590.0,0.12,0.82,3.66,153.07,3112.5,2.08,86.8,1765.0,0.57,-43.29,1765.0
260,261,2021-02-24,facebook_retargeting,social,4387490,8966,2857.1,297,6,1,4981.0,0.34,3.31,9.62,476.18,2857.1,16.77,830.17,4981.0,1.74,74.34,4981.0
261,262,2021-02-24,facebook_lal,social,544756,148794,48796.6,1196,38,6,8178.0,0.5,0.8,40.8,1284.12,8132.77,6.84,215.21,1363.0,0.17,-83.24,1363.0
262,263,2021-02-24,instagram_blogger,influencer,374754,355802,42311.5,2990,60,9,44829.0,0.3,0.84,14.15,705.19,4701.28,14.99,747.15,4981.0,1.06,5.95,4981.0
263,264,2021-02-24,banner_partner,media,39889,2770687,34169.9,4205,84,16,63696.0,0.38,0.15,8.13,406.78,2135.62,15.15,758.29,3981.0,1.86,86.41,3981.0
264,265,2021-02-25,facebook_tier1,social,349043,94600,11230.2,473,15,2,10104.0,0.42,0.5,23.74,748.68,5615.1,21.36,673.6,5052.0,0.9,-10.03,5052.0
265,266,2021-02-25,facebOOK_tier2,social,348934,131400,10357.0,657,13,2,9962.0,0.3,0.5,15.76,796.69,5178.5,15.16,766.31,4981.0,0.96,-3.81,4981.0
266,267,2021-02-25,google_hot,search,89459845,8750,1078.73,175,1,0,0.0,0.0,2.0,6.16,1078.73,inf,0.0,0.0,0.0,0.0,-100.0,0.0
267,268,2021-02-25,google_wide,search,127823,61867,9472.22,487,19,2,5730.0,0.41,0.79,19.45,498.54,4736.11,11.77,301.58,2865.0,0.6,-39.51,2865.0
268,269,2021-02-25,youtube_blogger,influencer,10934,94976,9034.91,904,22,5,38030.0,0.55,0.95,9.99,410.68,1806.98,42.07,1728.64,7606.0,4.21,320.92,7606.0
269,270,2021-02-25,instagram_tier1,social,9034945,106000,2304.01,530,6,1,5981.0,0.19,0.5,4.35,384.0,2304.01,11.28,996.83,5981.0,2.6,159.59,5981.0
270,271,2021-02-25,instagram_tier2,social,983498,115468,2059.03,1015,20,1,1981.0,0.1,0.88,2.03,102.95,2059.03,1.95,99.05,1981.0,0.96,-3.79,1981.0
271,272,2021-02-25,facebook_retargeting,social,4387490,2214,1487.47,66,3,1,4461.0,1.52,2.98,22.54,495.82,1487.47,67.59,1487.0,4461.0,3.0,199.91,4461.0
272,273,2021-02-25,facebook_lal,social,544756,25000,5871.29,250,5,1,981.0,0.4,1.0,23.49,1174.26,5871.29,3.92,196.2,981.0,0.17,-83.29,981.0
273,274,2021-02-25,instagram_blogger,influencer,374754,46753,6227.53,591,12,2,10130.0,0.34,1.26,10.54,518.96,3113.76,17.14,844.17,5065.0,1.63,62.66,5065.0
274,275,2021-02-25,banner_partner,media,39889,2885291,7583.66,848,17,3,11943.0,0.35,0.03,8.94,446.1,2527.89,14.08,702.53,3981.0,1.57,57.48,3981.0
275,276,2021-02-26,facebook_tier1,social,349043,168408,19887.7,1207,39,4,22488.0,0.33,0.72,16.48,509.94,4971.92,18.63,576.62,5622.0,1.13,13.07,5622.0
276,277,2021-02-26,facebOOK_tier2,social,348934,438858,17935.4,1657,33,3,15345.0,0.18,0.38,10.82,543.5,5978.47,9.26,465.0,5115.0,0.86,-14.44,5115.0
277,278,2021-02-26,google_hot,search,89459845,22450,1545.74,449,2,0,0.0,0.0,2.0,3.44,772.87,inf,0.0,0.0,0.0,0.0,-100.0,0.0
278,279,2021-02-26,google_wide,search,127823,240600,4453.1,1203,11,1,2283.0,0.08,0.5,3.7,404.83,4453.1,1.9,207.55,2283.0,0.51,-48.73,2283.0
279,280,2021-02-26,youtube_blogger,influencer,10934,195016,38804.2,2247,82,16,127696.0,0.71,1.15,17.27,473.22,2425.26,56.83,1557.27,7981.0,3.29,229.08,7981.0
280,281,2021-02-26,instagram_tier1,social,9034945,174375,12592.4,1342,27,4,26556.0,0.3,0.77,9.38,466.39,3148.1,19.79,983.56,6639.0,2.11,110.89,6639.0
281,282,2021-02-26,instagram_tier2,social,983498,508600,2403.54,2543,73,1,1981.0,0.04,0.5,0.95,32.93,2403.54,0.78,27.14,1981.0,0.82,-17.58,1981.0
282,283,2021-02-26,facebook_retargeting,social,4387490,4906,1071.16,143,3,1,4981.0,0.7,2.91,7.49,357.05,1071.16,34.83,1660.33,4981.0,4.65,365.01,4981.0
283,284,2021-02-26,facebook_lal,social,544756,55269,315.92,610,0,0,0.0,0.0,1.1,0.52,inf,inf,0.0,0.0,0.0,0.0,-100.0,0.0
284,285,2021-02-26,instagram_blogger,influencer,374754,192489,15596.0,1497,34,5,25205.0,0.33,0.78,10.42,458.71,3119.2,16.84,741.32,5041.0,1.62,61.61,5041.0
285,286,2021-02-26,banner_partner,media,39889,20930000,8087.73,2093,22,3,12213.0,0.14,0.01,3.86,367.62,2695.91,5.84,555.14,4071.0,1.51,51.01,4071.0
286,287,2021-02-27,facebook_tier1,social,349043,213771,5003.33,241,9,1,4223.0,0.41,0.11,20.76,555.93,5003.33,17.52,469.22,4223.0,0.84,-15.6,4223.0
287,288,2021-02-27,facebOOK_tier2,social,348934,66400,3235.77,332,13,0,0.0,0.0,0.5,9.75,248.91,inf,0.0,0.0,0.0,0.0,-100.0,0.0
288,289,2021-02-27,google_hot,search,89459845,4662,1754.25,83,2,0,0.0,0.0,1.78,21.14,877.12,inf,0.0,0.0,0.0,0.0,-100.0,0.0
289,290,2021-02-27,google_wide,search,127823,40004,1487.24,243,5,0,0.0,0.0,0.61,6.12,297.45,inf,0.0,0.0,0.0,0.0,-100.0,0.0
290,291,2021-02-27,youtube_blogger,influencer,10934,44000,5721.83,440,15,3,23943.0,0.68,1.0,13.0,381.46,1907.28,54.42,1596.2,7981.0,4.18,318.45,7981.0
291,292,2021-02-27,instagram_tier1,social,9034945,44112,1832.16,275,6,1,5981.0,0.36,0.62,6.66,305.36,1832.16,21.75,996.83,5981.0,3.26,226.45,5981.0
292,293,2021-02-27,instagram_tier2,social,983498,78799,254.14,503,3,0,0.0,0.0,0.64,0.51,84.71,inf,0.0,0.0,0.0,0.0,-100.0,0.0
293,294,2021-02-27,facebook_retargeting,social,4387490,667,200.42,20,0,0,0.0,0.0,3.0,10.02,inf,inf,0.0,0.0,0.0,0.0,-100.0,0.0
294,295,2021-02-27,facebook_lal,social,544756,13693,3098.45,115,2,0,0.0,0.0,0.84,26.94,1549.22,inf,0.0,0.0,0.0,0.0,-100.0,0.0
295,296,2021-02-27,instagram_blogger,influencer,374754,24018,3524.08,298,6,1,4661.0,0.34,1.24,11.83,587.35,3524.08,15.64,776.83,4661.0,1.32,32.26,4661.0
296,297,2021-02-27,banner_partner,media,39889,182546,2791.06,426,9,1,3981.0,0.23,0.23,6.55,310.12,2791.06,9.35,442.33,3981.0,1.43,42.63,3981.0
297,298,2021-02-28,facebook_tier1,social,349043,97200,6440.5,486,11,1,4981.0,0.21,0.5,13.25,585.5,6440.5,10.25,452.82,4981.0,0.77,-22.66,4981.0
298,299,2021-02-28,facebOOK_tier2,social,348934,132200,8665.55,661,13,1,5509.0,0.15,0.5,13.11,666.58,8665.55,8.33,423.77,5509.0,0.64,-36.43,5509.0
299,300,2021-02-28,google_hot,search,89459845,11554,3529.73,187,5,1,8714.0,0.53,1.62,18.88,705.95,3529.73,46.6,1742.8,8714.0,2.47,146.87,8714.0
300,301,2021-02-28,google_wide,search,127823,55625,384.75,487,1,0,0.0,0.0,0.88,0.79,384.75,inf,0.0,0.0,0.0,0.0,-100.0,0.0
